
out/Release/obj/libyuv_internal/scale_gcc.o:     file format elf64-x86-64


Disassembly of section .text.ScaleRowDown2_SSSE3:

0000000000000000 <ScaleRowDown2_SSSE3>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  53:	66 0f e3 cd          	pavgw  %xmm5,%xmm1
  57:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  5b:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  5f:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  63:	83 e9 10             	sub    $0x10,%ecx
  66:	7f a9                	jg     11 <ScaleRowDown2Box_SSSE3+0x11>
  68:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2_AVX2:

0000000000000000 <ScaleRowDown2_AVX2>:
   0:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   4:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
   9:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
   d:	c5 fd 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm0
  12:	c5 f5 71 d1 08       	vpsrlw $0x8,%ymm1,%ymm1
  17:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  1b:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  21:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  25:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  29:	83 e9 20             	sub    $0x20,%ecx
  2c:	7f d2                	jg     0 <ScaleRowDown2_AVX2>
  2e:	c5 f8 77             	vzeroupper 
  31:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Linear_AVX2:

0000000000000000 <ScaleRowDown2Linear_AVX2>:
   0:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   4:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
   9:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
   d:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  11:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  15:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1a:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  1e:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  23:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  28:	c5 fd e3 c5          	vpavgw %ymm5,%ymm0,%ymm0
  2c:	c5 f5 e3 cd          	vpavgw %ymm5,%ymm1,%ymm1
  30:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  34:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  3a:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  3e:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  42:	83 e9 20             	sub    $0x20,%ecx
  45:	7f ca                	jg     11 <ScaleRowDown2Linear_AVX2+0x11>
  47:	c5 f8 77             	vzeroupper 
  4a:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Box_AVX2:

0000000000000000 <ScaleRowDown2Box_AVX2>:
   0:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   4:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
   9:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
   d:	c5 d5 ef ed          	vpxor  %ymm5,%ymm5,%ymm5
  11:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  15:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1a:	c5 fe 6f 14 37       	vmovdqu (%rdi,%rsi,1),%ymm2
  1f:	c5 fe 6f 5c 37 20    	vmovdqu 0x20(%rdi,%rsi,1),%ymm3
  25:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  29:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  2e:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  33:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  38:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  3d:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  41:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  45:	c5 fd 71 d0 01       	vpsrlw $0x1,%ymm0,%ymm0
  4a:	c5 f5 71 d1 01       	vpsrlw $0x1,%ymm1,%ymm1
  4f:	c5 fd e3 c5          	vpavgw %ymm5,%ymm0,%ymm0
  53:	c5 f5 e3 cd          	vpavgw %ymm5,%ymm1,%ymm1
  57:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  5b:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  61:	c5 fe 7f 02          	vmovdqu %ymm0,(%rdx)
  65:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  69:	83 e9 20             	sub    $0x20,%ecx
  6c:	7f a3                	jg     11 <ScaleRowDown2Box_AVX2+0x11>
  6e:	c5 f8 77             	vzeroupper 
  71:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4_SSSE3:

0000000000000000 <ScaleRowDown4_SSSE3>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 72 d5 18       	psrld  $0x18,%xmm5
   9:	66 0f 72 f5 10       	pslld  $0x10,%xmm5
   e:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  12:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  17:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1b:	66 0f db c5          	pand   %xmm5,%xmm0
  1f:	66 0f db cd          	pand   %xmm5,%xmm1
  23:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  27:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  2c:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  30:	66 0f d6 02          	movq   %xmm0,(%rdx)
  34:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  38:	83 e9 08             	sub    $0x8,%ecx
  3b:	7f d1                	jg     e <ScaleRowDown4_SSSE3+0xe>
  3d:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4Box_SSSE3:

0000000000000000 <ScaleRowDown4Box_SSSE3>:
   0:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   4:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   9:	66 0f 6f ec          	movdqa %xmm4,%xmm5
   d:	66 0f 67 e4          	packuswb %xmm4,%xmm4
  11:	66 0f 71 f5 03       	psllw  $0x3,%xmm5
  16:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
  1a:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  1e:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  23:	f3 0f 6f 14 37       	movdqu (%rdi,%rsi,1),%xmm2
  28:	f3 0f 6f 5c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm3
  2e:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  33:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  38:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  3d:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  42:	66 0f fd c2          	paddw  %xmm2,%xmm0
  46:	66 0f fd cb          	paddw  %xmm3,%xmm1
  4a:	f3 0f 6f 14 77       	movdqu (%rdi,%rsi,2),%xmm2
  4f:	f3 0f 6f 5c 77 10    	movdqu 0x10(%rdi,%rsi,2),%xmm3
  55:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  5a:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  5f:	66 0f fd c2          	paddw  %xmm2,%xmm0
  63:	66 0f fd cb          	paddw  %xmm3,%xmm1
  67:	f3 0f 6f 14 07       	movdqu (%rdi,%rax,1),%xmm2
  6c:	f3 0f 6f 5c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm3
  72:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  76:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  7b:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  80:	66 0f fd c2          	paddw  %xmm2,%xmm0
  84:	66 0f fd cb          	paddw  %xmm3,%xmm1
  88:	66 0f 38 01 c1       	phaddw %xmm1,%xmm0
  8d:	66 0f fd c5          	paddw  %xmm5,%xmm0
  91:	66 0f 71 d0 04       	psrlw  $0x4,%xmm0
  96:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  9a:	66 0f d6 02          	movq   %xmm0,(%rdx)
  9e:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  a2:	83 e9 08             	sub    $0x8,%ecx
  a5:	0f 8f 6f ff ff ff    	jg     1a <ScaleRowDown4Box_SSSE3+0x1a>
  ab:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4_AVX2:

0000000000000000 <ScaleRowDown4_AVX2>:
   0:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
   4:	c5 d5 72 d5 18       	vpsrld $0x18,%ymm5,%ymm5
   9:	c5 d5 72 f5 10       	vpslld $0x10,%ymm5,%ymm5
   e:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  12:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  17:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  1b:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  1f:	c5 f5 db cd          	vpand  %ymm5,%ymm1,%ymm1
  23:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  27:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  2d:	c5 fd 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm0
  32:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  36:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  3c:	c5 fa 7f 02          	vmovdqu %xmm0,(%rdx)
  40:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  44:	83 e9 10             	sub    $0x10,%ecx
  47:	7f c5                	jg     e <ScaleRowDown4_AVX2+0xe>
  49:	c5 f8 77             	vzeroupper 
  4c:	c3                   	retq   

Disassembly of section .text.ScaleRowDown4Box_AVX2:

0000000000000000 <ScaleRowDown4Box_AVX2>:
   0:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
   4:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
   8:	c5 dd 71 d4 0f       	vpsrlw $0xf,%ymm4,%ymm4
   d:	c5 d5 71 f4 03       	vpsllw $0x3,%ymm4,%ymm5
  12:	c5 dd 67 e4          	vpackuswb %ymm4,%ymm4,%ymm4
  16:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  1a:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1f:	c5 fe 6f 14 37       	vmovdqu (%rdi,%rsi,1),%ymm2
  24:	c5 fe 6f 5c 37 20    	vmovdqu 0x20(%rdi,%rsi,1),%ymm3
  2a:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  2f:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  34:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  39:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  3e:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  42:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  46:	c5 fe 6f 14 77       	vmovdqu (%rdi,%rsi,2),%ymm2
  4b:	c5 fe 6f 5c 77 20    	vmovdqu 0x20(%rdi,%rsi,2),%ymm3
  51:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  56:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  5b:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  5f:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  63:	c5 fe 6f 14 07       	vmovdqu (%rdi,%rax,1),%ymm2
  68:	c5 fe 6f 5c 07 20    	vmovdqu 0x20(%rdi,%rax,1),%ymm3
  6e:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  72:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  77:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  7c:	c5 fd fd c2          	vpaddw %ymm2,%ymm0,%ymm0
  80:	c5 f5 fd cb          	vpaddw %ymm3,%ymm1,%ymm1
  84:	c4 e2 7d 01 c1       	vphaddw %ymm1,%ymm0,%ymm0
  89:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  8f:	c5 fd fd c5          	vpaddw %ymm5,%ymm0,%ymm0
  93:	c5 fd 71 d0 04       	vpsrlw $0x4,%ymm0,%ymm0
  98:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  9c:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  a2:	c5 fa 7f 02          	vmovdqu %xmm0,(%rdx)
  a6:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  aa:	83 e9 10             	sub    $0x10,%ecx
  ad:	0f 8f 63 ff ff ff    	jg     16 <ScaleRowDown4Box_AVX2+0x16>
  b3:	c5 f8 77             	vzeroupper 
  b6:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_SSSE3:

0000000000000000 <ScaleRowDown34_SSSE3>:
   0:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 8 <ScaleRowDown34_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 10 <ScaleRowDown34_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 18 <ScaleRowDown34_SSSE3+0x18>
  17:	00 
  18:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  1c:	f3 0f 6f 57 10       	movdqu 0x10(%rdi),%xmm2
  21:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  25:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  29:	66 0f 3a 0f c8 08    	palignr $0x8,%xmm0,%xmm1
  2f:	66 0f 38 00 c3       	pshufb %xmm3,%xmm0
  34:	66 0f 38 00 cc       	pshufb %xmm4,%xmm1
  39:	66 0f 38 00 d5       	pshufb %xmm5,%xmm2
  3e:	66 0f d6 02          	movq   %xmm0,(%rdx)
  42:	66 0f d6 4a 08       	movq   %xmm1,0x8(%rdx)
  47:	66 0f d6 52 10       	movq   %xmm2,0x10(%rdx)
  4c:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  50:	83 e9 18             	sub    $0x18,%ecx
  53:	7f c3                	jg     18 <ScaleRowDown34_SSSE3+0x18>
  55:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_1_Box_SSSE3:

0000000000000000 <ScaleRowDown34_1_Box_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ScaleRowDown34_1_Box_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ScaleRowDown34_1_Box_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ScaleRowDown34_1_Box_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <ScaleRowDown34_1_Box_SSSE3+0x20>
  1f:	00 
  20:	66 0f 6f 05 00 00 00 	movdqa 0x0(%rip),%xmm0        # 28 <ScaleRowDown34_1_Box_SSSE3+0x28>
  27:	00 
  28:	66 0f 6f 0d 00 00 00 	movdqa 0x0(%rip),%xmm1        # 30 <ScaleRowDown34_1_Box_SSSE3+0x30>
  2f:	00 
  30:	f3 0f 6f 37          	movdqu (%rdi),%xmm6
  34:	f3 0f 6f 3c 37       	movdqu (%rdi,%rsi,1),%xmm7
  39:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  3d:	66 0f 38 00 f2       	pshufb %xmm2,%xmm6
  42:	66 0f 38 04 f5       	pmaddubsw %xmm5,%xmm6
  47:	66 0f ed f1          	paddsw %xmm1,%xmm6
  4b:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  50:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  54:	66 0f d6 32          	movq   %xmm6,(%rdx)
  58:	f3 0f 6f 77 08       	movdqu 0x8(%rdi),%xmm6
  5d:	f3 0f 6f 7c 37 08    	movdqu 0x8(%rdi,%rsi,1),%xmm7
  63:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  67:	66 0f 38 00 f3       	pshufb %xmm3,%xmm6
  6c:	66 0f 38 04 f0       	pmaddubsw %xmm0,%xmm6
  71:	66 0f ed f1          	paddsw %xmm1,%xmm6
  75:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  7a:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  7e:	66 0f d6 72 08       	movq   %xmm6,0x8(%rdx)
  83:	f3 0f 6f 77 10       	movdqu 0x10(%rdi),%xmm6
  88:	f3 0f 6f 7c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm7
  8e:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  92:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  96:	66 0f 38 00 f4       	pshufb %xmm4,%xmm6
  9b:	66 0f 38 04 35 00 00 	pmaddubsw 0x0(%rip),%xmm6        # a4 <ScaleRowDown34_1_Box_SSSE3+0xa4>
  a2:	00 00 
  a4:	66 0f ed f1          	paddsw %xmm1,%xmm6
  a8:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  ad:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  b1:	66 0f d6 72 10       	movq   %xmm6,0x10(%rdx)
  b6:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  ba:	83 e9 18             	sub    $0x18,%ecx
  bd:	0f 8f 6d ff ff ff    	jg     30 <ScaleRowDown34_1_Box_SSSE3+0x30>
  c3:	c3                   	retq   

Disassembly of section .text.ScaleRowDown34_0_Box_SSSE3:

0000000000000000 <ScaleRowDown34_0_Box_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ScaleRowDown34_0_Box_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ScaleRowDown34_0_Box_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ScaleRowDown34_0_Box_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <ScaleRowDown34_0_Box_SSSE3+0x20>
  1f:	00 
  20:	66 0f 6f 05 00 00 00 	movdqa 0x0(%rip),%xmm0        # 28 <ScaleRowDown34_0_Box_SSSE3+0x28>
  27:	00 
  28:	66 0f 6f 0d 00 00 00 	movdqa 0x0(%rip),%xmm1        # 30 <ScaleRowDown34_0_Box_SSSE3+0x30>
  2f:	00 
  30:	f3 0f 6f 37          	movdqu (%rdi),%xmm6
  34:	f3 0f 6f 3c 37       	movdqu (%rdi,%rsi,1),%xmm7
  39:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  3d:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  41:	66 0f 38 00 f2       	pshufb %xmm2,%xmm6
  46:	66 0f 38 04 f5       	pmaddubsw %xmm5,%xmm6
  4b:	66 0f ed f1          	paddsw %xmm1,%xmm6
  4f:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  54:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  58:	66 0f d6 32          	movq   %xmm6,(%rdx)
  5c:	f3 0f 6f 77 08       	movdqu 0x8(%rdi),%xmm6
  61:	f3 0f 6f 7c 37 08    	movdqu 0x8(%rdi,%rsi,1),%xmm7
  67:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  6b:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  6f:	66 0f 38 00 f3       	pshufb %xmm3,%xmm6
  74:	66 0f 38 04 f0       	pmaddubsw %xmm0,%xmm6
  79:	66 0f ed f1          	paddsw %xmm1,%xmm6
  7d:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  82:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  86:	66 0f d6 72 08       	movq   %xmm6,0x8(%rdx)
  8b:	f3 0f 6f 77 10       	movdqu 0x10(%rdi),%xmm6
  90:	f3 0f 6f 7c 37 10    	movdqu 0x10(%rdi,%rsi,1),%xmm7
  96:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  9a:	66 0f e0 fe          	pavgb  %xmm6,%xmm7
  9e:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  a2:	66 0f 38 00 f4       	pshufb %xmm4,%xmm6
  a7:	66 0f 38 04 35 00 00 	pmaddubsw 0x0(%rip),%xmm6        # b0 <ScaleRowDown34_0_Box_SSSE3+0xb0>
  ae:	00 00 
  b0:	66 0f ed f1          	paddsw %xmm1,%xmm6
  b4:	66 0f 71 d6 02       	psrlw  $0x2,%xmm6
  b9:	66 0f 67 f6          	packuswb %xmm6,%xmm6
  bd:	66 0f d6 72 10       	movq   %xmm6,0x10(%rdx)
  c2:	48 8d 52 18          	lea    0x18(%rdx),%rdx
  c6:	83 e9 18             	sub    $0x18,%ecx
  c9:	0f 8f 61 ff ff ff    	jg     30 <ScaleRowDown34_0_Box_SSSE3+0x30>
  cf:	c3                   	retq   

Disassembly of section .text.ScaleRowDown38_SSSE3:

0000000000000000 <ScaleRowDown38_SSSE3>:
   0:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 8 <ScaleRowDown38_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 10 <ScaleRowDown38_SSSE3+0x10>
   f:	00 
  10:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  14:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  19:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1d:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  22:	66 0f 38 00 cd       	pshufb %xmm5,%xmm1
  27:	66 0f dc c1          	paddusb %xmm1,%xmm0
  2b:	66 0f d6 02          	movq   %xmm0,(%rdx)
  2f:	0f 12 c8             	movhlps %xmm0,%xmm1
  32:	66 0f 7e 4a 08       	movd   %xmm1,0x8(%rdx)
  37:	48 8d 52 0c          	lea    0xc(%rdx),%rdx
  3b:	83 e9 0c             	sub    $0xc,%ecx
  3e:	7f d0                	jg     10 <ScaleRowDown38_SSSE3+0x10>
  40:	c3                   	retq   

Disassembly of section .text.ScaleRowDown38_2_Box_SSSE3:

0000000000000000 <ScaleRowDown38_2_Box_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ScaleRowDown38_2_Box_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ScaleRowDown38_2_Box_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ScaleRowDown38_2_Box_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <ScaleRowDown38_2_Box_SSSE3+0x20>
  1f:	00 
  20:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  24:	f3 0f 6f 0c 37       	movdqu (%rdi,%rsi,1),%xmm1
